/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', False, None)
 -- forward : 4.7680
 -- right : 4.4721
 -- None : 5.5636
 -- left : 21.2703

('left', 'green', False, 'right')
 -- forward : 0.0000
 -- right : 0.9562
 -- None : -2.1297
 -- left : -10.4271

('right', 'green', False, 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('left', 'red', False, 'left')
 -- forward : -4.1070
 -- right : 4.6401
 -- None : 9.7195
 -- left : -21.0408

('right', 'green', False, 'left')
 -- forward : 2.4030
 -- right : 2.0846
 -- None : 3.9769
 -- left : 2.2847

('forward', 'green', False, 'left')
 -- forward : 1.9487
 -- right : 3.0012
 -- None : 0.9514
 -- left : 0.0000

('right', 'green', False, 'forward')
 -- forward : 2.5059
 -- right : 3.6457
 -- None : 0.0000
 -- left : 0.0000

('forward', 'green', True, 'left')
 -- forward : 0.0000
 -- right : 1.8065
 -- None : 0.0000
 -- left : 0.0000

('left', 'green', False, 'forward')
 -- forward : 2.6255
 -- right : 2.5240
 -- None : -2.1721
 -- left : 0.0000

('right', 'green', True, 'forward')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('forward', 'red', True, 'forward')
 -- forward : -20.5000
 -- right : 0.0000
 -- None : 2.3257
 -- left : 0.0000

('left', 'red', True, 'right')
 -- forward : 0.0000
 -- right : -10.2873
 -- None : 0.0000
 -- left : 0.0000

('left', 'red', True, None)
 -- forward : -20.3611
 -- right : 0.0000
 -- None : 2.4290
 -- left : -19.6283

('forward', 'red', False, None)
 -- forward : -7.4500
 -- right : 5.5004
 -- None : 2.6279
 -- left : -8.5131

('forward', 'green', True, 'forward')
 -- forward : 0.0000
 -- right : 0.3690
 -- None : 0.0000
 -- left : 0.0000

('left', 'red', False, 'forward')
 -- forward : -6.7707
 -- right : 4.8038
 -- None : 12.7643
 -- left : -3.3459

('right', 'red', True, 'forward')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.4625
 -- left : -19.6186

('forward', 'green', False, 'forward')
 -- forward : 2.4188
 -- right : 0.0000
 -- None : -4.0784
 -- left : -10.2460

('left', 'green', True, 'forward')
 -- forward : 0.7327
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('right', 'red', True, None)
 -- forward : -29.9337
 -- right : -15.2648
 -- None : 7.7772
 -- left : 0.0000

('forward', 'green', True, 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0000
 -- left : -9.7559

('right', 'red', True, 'left')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 2.2707
 -- left : 0.0000

('right', 'red', False, 'right')
 -- forward : 0.0000
 -- right : 3.2611
 -- None : 0.0000
 -- left : -19.8570

('right', 'red', False, None)
 -- forward : -5.4926
 -- right : 24.3719
 -- None : 32.2669
 -- left : -0.9458

('forward', 'red', False, 'forward')
 -- forward : -4.2188
 -- right : 0.0000
 -- None : 4.5862
 -- left : -6.5542

('right', 'red', False, 'forward')
 -- forward : 0.0000
 -- right : 4.2850
 -- None : 0.0000
 -- left : 0.0000

('left', 'red', False, None)
 -- forward : -4.4470
 -- right : 8.6307
 -- None : 22.2403
 -- left : -2.5801

('forward', 'red', False, 'left')
 -- forward : -1.0243
 -- right : 0.3887
 -- None : 13.5573
 -- left : 0.0000

('right', 'red', False, 'left')
 -- forward : -5.4598
 -- right : 10.8637
 -- None : 5.3384
 -- left : -4.0308

('forward', 'red', True, 'left')
 -- forward : 0.0000
 -- right : -9.5258
 -- None : 0.7159
 -- left : 0.0000

('left', 'green', True, 'left')
 -- forward : 0.0000
 -- right : 0.4161
 -- None : 0.0000
 -- left : 0.0000

('left', 'green', True, None)
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0000
 -- left : 3.4510

('left', 'green', False, 'left')
 -- forward : 1.0671
 -- right : 0.6679
 -- None : 0.0000
 -- left : 9.0206

('forward', 'green', False, None)
 -- forward : 0.0000
 -- right : 2.0293
 -- None : -3.3937
 -- left : 4.2910

('forward', 'red', False, 'right')
 -- forward : -19.9138
 -- right : 0.0000
 -- None : 0.0000
 -- left : -20.4882

('forward', 'green', True, None)
 -- forward : 0.0000
 -- right : 0.6701
 -- None : 0.0000
 -- left : 1.6980

('forward', 'red', True, None)
 -- forward : -19.9972
 -- right : -9.9586
 -- None : 0.0000
 -- left : -20.3665

('right', 'green', True, None)
 -- forward : 1.5454
 -- right : 0.0000
 -- None : -2.2120
 -- left : 0.1023

('right', 'green', False, None)
 -- forward : 8.9694
 -- right : 6.8685
 -- None : 1.1856
 -- left : 3.6721

('forward', 'green', False, 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('left', 'red', False, 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 1.9869
 -- left : 0.0000

